itemid,inventoryid,itemname,Description,itemgroup,quantity,Location,uniteofmeasure,costperunit,status,createddate,Expirationdate,image
1,6,dell laptop,,electronics,59,Texas,,400,Sold out,10-28-17,09-26-21,
2,8,Intel cpu,,electronics,48,Nevada,,100,Sold out,04-12-17,11-09-20,
3,12,Dell Wifi router,,computer accessories,29,Texas,,50,In Stock,03-17-17,12-27-21,
4,5,JBL Speakers,,computer accessories,5,Florida,,80,In Stock,01-07-17,12-05-20,
5,1,Lenovo Screen,,electronics,86,North Carolina,,35,Sold out,10-17-16,10-03-21,
6,16,Mount Blanc Pen,,electronics,48,Texas,,25,In Stock,07-29-17,11-02-20,
7,19,Staples Paper,,stationary,5,Texas,,65,Sold out,09-12-17,10-15-21,
8,10,Dell Mouse,,computer accessories,44,Florida,,20,In Stock,10-25-17,02-23-20,
9,2,Samsung monitor,,electronics,51,Massachusetts,,130,In Stock,06-30-17,06-22-20,
10,3,Lenovo HDMI,,computer accessories,17,Nebraska,,15,In Stock,06-16-17,08-02-20,
11,13,Seagate Harddisk,,computer accessories,78,Oregon,,95,Sold out,10-16-16,09-24-21,
12,23,dell laptop,,electronics,82,Ohio,,400,In Stock,11-26-16,12-01-21,
13,15,Intel cpu,,electronics,16,Tennessee,,100,Sold out,09-08-16,03-19-20,
14,22,Dell Wifi router,,computer accessories,76,Arizona,,50,Sold out,10-05-17,04-07-20,
15,11,JBL Speakers,,computer accessories,14,Tennessee,,80,Need New Stock,10-07-16,12-03-20,
16,14,Lenovo Screen,,electronics,78,California,,35,Sold out,01-15-17,02-18-20,
17,17,Mount Blanc Pen,,electronics,44,Ohio,,25,Sold out,08-02-16,07-24-21,
18,54,Staples Paper,,stationary,83,California,,65,In Stock,04-12-17,02-10-20,
19,24,Dell Mouse,,computer accessories,75,Texas,,20,Need New Stock,10-04-16,08-05-21,
20,4,Samsung monitor,,electronics,90,Florida,,130,Need New Stock,09-10-16,06-03-21,
21,7,Lenovo HDMI,,computer accessories,26,Oklahoma,,15,Sold out,02-10-17,11-03-20,
22,20,Seagate Harddisk,,computer accessories,89,Washington,,95,In Stock,05-28-17,04-12-20,
23,31,dell laptop,,electronics,43,Virginia,,400,Sold out,01-29-17,05-25-21,
24,21,Intel cpu,,electronics,40,Arizona,,100,In Stock,06-20-17,09-07-20,
25,25,Dell Wifi router,,computer accessories,89,Texas,,50,Need New Stock,06-14-17,11-09-21,
26,30,JBL Speakers,,computer accessories,78,Pennsylvania,,80,Sold out,08-19-17,03-31-21,
27,39,Lenovo Screen,,electronics,85,Alabama,,35,Sold out,05-27-17,12-27-20,
28,18,Mount Blanc Pen,,stationary,33,New York,,25,In Stock,07-30-17,12-13-21,
29,73,Staples Paper,,stationary,25,South Carolina,,65,Sold out,05-02-17,08-23-21,
30,37,Dell Mouse,,computer accessories,83,New York,,20,Sold out,11-18-16,05-07-20,
31,44,Samsung monitor,,electronics,49,Michigan,,130,Sold out,11-22-16,03-28-20,
32,9,Lenovo HDMI,,computer accessories,96,Florida,,15,In Stock,12-29-16,06-27-20,
33,27,Seagate Harddisk,,computer accessories,77,Florida,,95,In Stock,06-28-17,06-25-21,
34,34,dell laptop,,electronics,81,Pennsylvania,,400,Need New Stock,08-27-17,01-18-21,
35,40,Intel cpu,,electronics,58,Texas,,100,Sold out,03-08-17,05-17-21,
36,49,Dell Wifi router,,computer accessories,50,Illinois,,50,In Stock,01-17-17,10-07-20,
37,33,JBL Speakers,,computer accessories,90,Kansas,,80,Sold out,04-27-17,02-18-21,
38,47,Lenovo Screen,,electronics,46,Oregon,,35,In Stock,09-26-17,03-18-20,
39,26,Mount Blanc Pen,,stationary,23,Texas,,25,Need New Stock,08-03-17,03-01-20,
40,78,Staples Paper,,stationary,22,Missouri,,65,Sold out,09-12-17,09-24-21,
41,42,Dell Mouse,,computer accessories,59,Texas,,20,In Stock,12-11-16,10-14-20,
42,68,Samsung monitor,,electronics,77,Minnesota,,130,In Stock,01-26-17,02-13-21,
43,28,Lenovo HDMI,,computer accessories,78,New York,,15,Sold out,06-04-17,02-08-20,
44,45,Seagate Harddisk,,computer accessories,33,Virginia,,95,Sold out,10-21-17,10-30-20,
45,38,dell laptop,,electronics,47,California,,400,Sold out,09-01-17,10-30-21,
46,56,Intel cpu,,electronics,7,Tennessee,,100,Need New Stock,12-03-16,07-05-20,
47,55,Dell Wifi router,,computer accessories,24,Illinois,,50,Sold out,12-28-16,11-03-20,
48,46,JBL Speakers,,computer accessories,19,District of Columbia,,80,Sold out,10-18-17,10-15-20,
49,48,Lenovo Screen,,electronics,37,Louisiana,,35,Need New Stock,08-19-16,07-03-21,
50,29,Mount Blanc Pen,,stationary,33,Colorado,,25,Need New Stock,08-12-17,04-08-20,
51,80,Staples Paper,,stationary,6,New York,,65,Sold out,10-19-16,07-31-21,
52,51,Dell Mouse,,computer accessories,65,Iowa,,20,Need New Stock,08-20-17,11-20-21,
53,74,Samsung monitor,,electronics,60,Oklahoma,,130,Sold out,06-04-17,10-02-21,
54,32,Lenovo HDMI,,computer accessories,76,Virginia,,15,Need New Stock,12-07-16,03-18-21,
55,82,Seagate Harddisk,,computer accessories,46,Pennsylvania,,95,Sold out,08-10-17,09-20-20,
56,43,dell laptop,,electronics,6,Massachusetts,,400,Need New Stock,01-14-17,06-12-21,
57,62,Intel cpu,,electronics,93,Florida,,100,In Stock,12-17-16,11-18-21,
58,60,Dell Wifi router,,computer accessories,40,District of Columbia,,50,Sold out,05-29-17,08-28-21,
59,50,JBL Speakers,,computer accessories,22,District of Columbia,,80,Sold out,02-27-17,07-16-20,
60,77,Lenovo Screen,,electronics,87,California,,35,Need New Stock,05-28-17,07-16-21,
61,35,Mount Blanc Pen,,stationary,6,Arkansas,,25,Need New Stock,01-09-17,03-30-21,
62,94,Staples Paper,,stationary,88,California,,65,Sold out,09-07-16,04-29-20,
63,52,Dell Mouse,,computer accessories,65,Louisiana,,20,In Stock,10-05-17,06-12-21,
64,99,Samsung monitor,,electronics,42,New York,,130,In Stock,08-28-17,10-28-21,
65,36,Lenovo HDMI,,computer accessories,40,Missouri,,15,Sold out,06-02-17,09-27-21,
66,87,Seagate Harddisk,,computer accessories,26,District of Columbia,,95,Need New Stock,02-05-17,02-16-20,
67,59,dell laptop,,electronics,48,Texas,,400,Sold out,07-27-17,03-17-21,
68,64,Intel cpu,,electronics,12,Georgia,,100,Sold out,04-02-17,03-02-21,
69,63,Dell Wifi router,,computer accessories,81,New York,,50,Sold out,08-22-16,03-02-21,
70,58,JBL Speakers,,computer accessories,68,New Jersey,,80,In Stock,05-28-17,05-25-20,
71,84,Lenovo Screen,,electronics,92,Ohio,,35,In Stock,09-03-17,09-18-21,
72,61,Mount Blanc Pen,,stationary,75,Virginia,,25,Sold out,10-03-16,03-15-20,
73,100,Staples Paper,,stationary,83,Massachusetts,,65,Sold out,01-04-17,10-10-21,
74,67,Dell Mouse,,computer accessories,15,Arkansas,,20,Need New Stock,03-06-17,02-04-20,
75,2,Samsung monitor,,electronics,69,California,,130,Sold out,09-06-17,06-19-21,
76,41,Lenovo HDMI,,computer accessories,96,Florida,,15,In Stock,10-09-17,04-08-20,
77,92,Seagate Harddisk,,computer accessories,91,Montana,,95,In Stock,09-30-17,08-27-21,
78,81,dell laptop,,electronics,88,California,,400,Sold out,02-08-17,07-03-20,
79,69,Intel cpu,,electronics,10,District of Columbia,,100,Need New Stock,06-04-17,11-13-20,
80,70,Dell Wifi router,,computer accessories,94,Minnesota,,50,Need New Stock,10-30-17,04-04-20,
81,66,JBL Speakers,,computer accessories,85,Alabama,,80,Sold out,09-20-17,09-01-21,
82,96,Lenovo Screen,,electronics,30,Texas,,35,In Stock,08-12-17,01-10-21,
