inventoryid,inventoryname,numberofitems,location,createdby,lastupdatedby,country,company
1204,screen,94,Oklahoma,wsurpliss0,wsurpliss0,Indonesia,Riffpath
4687,monitor,99,New Jersey,sellick1,sellick1,Russia,Gigazoom
0,hdmi,32,Pennsylvania,gmellenby2,gmellenby2,South Korea,Eare
90,monitor,11,California,zalberts3,zalberts3,Myanmar,Vinte
15174,speaker,87,Texas,rsparway4,rsparway4,Brazil,Quamba
109,laptop,69,Texas,dmetrick6,dmetrick6,Vietnam,Wikivu
97,hdmi,78,Texas,bparsonson7,bparsonson7,Croatia,Photofeed
4,cpu,92,Alaska,rblasing8,rblasing8,Ukraine,Eayo
527,hdmi,32,Michigan,wpanichellia,wpanichellia,Canada,Topicblab
257,mouse,61,New York,mgimblettc,mgimblettc,Sierra Leone,Kaymbo
42,speaker,61,Iowa,lnovillf,lnovillf,United States,Divanoodle
6441,wifi,97,Michigan,vodeegang,vodeegang,China,Yodoo
84039,harddisk,24,Texas,ssloanei,ssloanei,Poland,Tambee
7137,screen,65,Florida,ctincknelln,ctincknelln,Nepal,Twitterbeat
3,cpu,76,Virginia,kpechao,kpechao,Greece,Voonix
182,pen,97,Pennsylvania,bsoreyr,bsoreyr,Albania,Zoozzy
4829,pen,71,Pennsylvania,wdurwards,wdurwards,Italy,Flipbug
87,pen,88,Pennsylvania,ekincadez,ekincadez,Pakistan,Zoovu
40,paper,90,California,ngartery16,ngartery16,Philippines,Blognation
546,harddisk,89,District of Columbia,ekubasiewicz19,ekubasiewicz19,Argentina,Gigabox
2,cpu,15,Oklahoma,mmatisse1g,mmatisse1g,Thailand,Wordtune
5684,wifi,75,Michigan,mlantiffe1h,mlantiffe1h,United Arab Emirates,Oba
22,laptop,42,Pennsylvania,dfigger1k,dfigger1k,Sweden,Browsebug
54121,mouse,9,Pennsylvania,dpimley1n,dpimley1n,Dominican Republic,Thoughtblab
60926,wifi,58,Indiana,boneligan1o,boneligan1o,Colombia,Geba
7,pen,52,Florida,kbridgen1p,kbridgen1p,Peru,Ainyx
89555,harddisk,21,Louisiana,bdargue1r,bdargue1r,Slovenia,Jayo
19733,hdmi,72,Tennessee,bshann1t,bshann1t,Ethiopia,Ailane
3,pen,33,Florida,ischroeder1y,ischroeder1y,Spain,DabZ
8,speaker,14,Massachusetts,dglen24,dglen24,Yemen,Kamba
764,laptop,73,Wisconsin,asibly29,asibly29,South Africa,Bubblemix
49885,hdmi,24,Florida,ascutter2b,ascutter2b,Jordan,Twitterwire
826,speaker,82,Texas,ttrownson2d,ttrownson2d,Afghanistan,Tagpad
677,laptop,16,New Hampshire,reliyahu2e,reliyahu2e,Czech Republic,Twitternation
851,pen,72,Hawaii,nklaggeman2g,nklaggeman2g,Mauritius,Agivu
76921,hdmi,76,District of Columbia,bbalding2h,bbalding2h,France,Photolist
9859,mouse,52,Florida,edufton2k,edufton2k,Tajikistan,Edgeblab
52,laptop,32,Pennsylvania,aashley2o,aashley2o,Germany,Twinte
63,screen,73,Massachusetts,rpaxeford2x,rpaxeford2x,Libya,Eazzy
